"","NBGIF.Open","NBGIF.High","NBGIF.Low","NBGIF.Close","NBGIF.Volume","NBGIF.Adjusted"
"454",231,247.5,229.5,237,111,237
"455",217.5,217.5,199.5,217.5,8,217.5
"456",214.5,232.5,214.5,232.5,3,232.5
"457",238.5,240,228,240,347,240
"458",255,300,244.5,291,15,291
"459",306,306,277.5,277.5,82,277.5
"460",291,294,274.5,274.5,45,274.5
"461",255,264,255,255,125,255
"462",250.5,252,244.5,247.5,113,247.5
"463",231,231,231,231,1,231
"464",208.5,210,208.5,210,1,210
"465",225,225,223.5,223.5,9,223.5
"466",223.5,223.5,223.5,223.5,0,223.5
"467",223.5,223.5,223.5,223.5,0,223.5
"468",213,213,213,213,43,213
"469",213,213,213,213,0,213
"470",213,213,213,213,0,213
"471",213,213,213,213,0,213
"472",213,213,213,213,0,213
"473",213,213,213,213,0,213
"474",180,180,180,180,3,180
"475",181.514999,187.5,181.514999,187.5,41,187.5
"476",178.5,178.5,163.5,163.5,4,163.5
"477",165,172.5,165,172.5,46,172.5
"478",187.5,202.5,187.5,202.5,2,202.5
"479",202.5,202.5,202.5,202.5,0,202.5
"480",195,195,195,195,13,195
"481",202.5,202.5,195,195,2,195
"482",195,195,195,195,0,195
"483",177,177,177,177,1,177
"484",177,177,177,177,0,177
"485",187.5,187.5,187.5,187.5,83,187.5
"486",187.5,187.5,187.5,187.5,0,187.5
"487",184.5,187.5,175.5,175.5,33,175.5
"488",175.5,175.5,175.5,175.5,0,175.5
"489",190.5,190.5,190.5,190.5,3,190.5
"490",184.5,187.5,184.5,187.5,2,187.5
"491",193.5,193.5,193.5,193.5,1,193.5
"492",193.5,193.5,193.5,193.5,0,193.5
"493",193.5,193.5,193.5,193.5,0,193.5
"494",193.5,193.5,193.5,193.5,0,193.5
"495",193.5,193.5,193.5,193.5,0,193.5
"496",172.5,172.5,172.5,172.5,65,172.5
"497",157.5,172.5,157.5,172.5,25,172.5
"498",171,171,171,171,1,171
"499",171,171,171,171,0,171
"500",156.014999,166.5,156.014999,166.5,99,166.5
"501",165,178.5,162,178.5,229,178.5
"502",183,184.5,174,184.5,55,184.5
"503",190.5,201,190.5,195,15,195
"504",210,210,196.5,196.5,3,196.5
"505",196.5,196.5,196.5,196.5,0,196.5
"506",196.5,196.5,196.5,196.5,0,196.5
"507",228,228,228,228,2,228
"508",228,228,228,228,0,228
"509",196.5,196.5,184.5,196.5,3,196.5
"510",196.5,196.5,196.5,196.5,0,196.5
"511",218.985001,218.985001,217.5,217.5,26,217.5
"512",217.5,217.5,217.5,217.5,53,217.5
"513",217.5,217.5,217.5,217.5,0,217.5
"514",217.5,217.5,217.5,217.5,0,217.5
"515",217.5,217.5,217.5,217.5,0,217.5
"516",217.5,217.5,217.5,217.5,0,217.5
"517",217.5,217.5,217.5,217.5,0,217.5
"518",199.5,214.5,198,208.5,169,208.5
"519",208.5,208.5,208.5,208.5,0,208.5
"520",204.014999,204.014999,204.014999,204.014999,5,204.014999
"521",205.5,205.5,205.5,205.5,7,205.5
"522",201,201,201,201,2,201
"523",201,201,201,201,0,201
"524",207,210,207,210,25,210
"525",210,210,210,210,0,210
"526",193.5,193.5,193.5,193.5,93,193.5
"527",193.5,193.5,193.5,193.5,0,193.5
"528",202.5,202.5,202.5,202.5,1,202.5
"529",202.5,202.5,202.5,202.5,0,202.5
"530",202.5,202.5,202.5,202.5,0,202.5
"531",202.5,202.5,202.5,202.5,0,202.5
"532",202.5,202.5,202.5,202.5,0,202.5
"533",187.5,187.5,187.5,187.5,2,187.5
"534",180,180,180,180,5,180
"535",198,205.5,198,201,74,201
"536",181.5,184.5,181.5,181.5,201,181.5
"537",156,180,156,172.5,216,172.5
"538",154.5,160.5,154.5,160.5,2,160.5
"539",160.5,160.5,160.5,160.5,0,160.5
"540",157.5,169.5,157.5,169.5,41,169.5
"541",165,165,153,156,148,156
"542",187.5,195,187.5,190.5,27,190.5
"543",193.5,202.5,193.5,201,78,201
"544",192,192,192,192,25,192
"545",192,192,192,192,382,192
"546",191.865005,192,192,192,30,192
"547",192,192,192,192,0,192
"548",192,192,192,192,0,192
"549",192,192,192,192,0,192
"550",192,192,192,192,0,192
"551",192,192,192,192,0,192
"552",192,192,192,192,0,192
"553",192,192,192,192,0,192
"554",192,192,192,192,0,192
"555",192,192,192,192,0,192
"556",192,192,192,192,0,192
"557",192,192,192,192,0,192
"558",192,192,192,192,0,192
"559",192,192,192,192,0,192
"560",192,192,192,192,0,192
"561",192,192,192,192,0,192
"562",192,192,192,192,0,192
"563",192,192,192,192,0,192
"564",192,192,192,192,0,192
"565",192,192,192,192,0,192
"566",192,192,192,192,0,192
"567",192,192,192,192,0,192
"568",192,192,192,192,0,192
"569",192,192,192,192,0,192
"570",192,192,192,192,0,192
"571",112.5,120,112.5,120,61,120
"572",120,120,120,120,0,120
"573",76.5,76.5,76.5,76.5,3,76.5
"574",76.5,76.5,76.5,76.5,0,76.5
"575",76.5,76.5,76.5,76.5,0,76.5
"576",76.5,76.5,76.5,76.5,0,76.5
"577",111,111,111,111,1,111
"578",111,111,68.25,68.25,7,68.25
"579",68.25,68.25,68.25,68.25,0,68.25
"580",68.25,68.25,68.25,68.25,0,68.25
"581",68.25,68.25,68.25,68.25,0,68.25
"582",68.25,68.25,68.25,68.25,0,68.25
"583",68.25,68.25,68.25,68.25,0,68.25
"584",82.5,82.5,82.5,82.5,7,82.5
"585",82.5,82.5,82.5,82.5,0,82.5
"586",75,75,75,75,1,75
"587",75,75,75,75,0,75
"588",75,75,75,75,0,75
"589",75,75,75,75,0,75
"590",75,75,75,75,0,75
"591",75,75,75,75,0,75
"592",75,75,75,75,0,75
"593",75,75,75,75,0,75
"594",75,75,75,75,0,75
"595",75,75,75,75,0,75
"596",75,75,75,75,0,75
"597",75,75,75,75,0,75
"598",75,75,75,75,0,75
"599",75,75,75,75,0,75
"600",75,75,75,75,0,75
"601",75,75,75,75,0,75
"602",75,75,75,75,0,75
"603",75,75,75,75,0,75
"604",75,75,75,75,0,75
"605",90,90,90,90,7,90
"606",90,90,90,90,0,90
"607",90,90,90,90,0,90
"608",90,90,90,90,0,90
"609",90,90,90,90,0,90
"610",82.5,82.5,82.5,82.5,7,82.5
"611",75.239998,76.5,74.985001,74.985001,22,74.985001
"612",69.75,69.75,61.724998,61.724998,33,61.724998
"613",62.970001,62.970001,62.970001,62.970001,1,62.970001
"614",64.5,64.5,64.5,64.5,17,64.5
"615",78.885002,78.885002,76.485001,76.485001,18,76.485001
"616",76.485001,76.485001,76.485001,76.485001,0,76.485001
"617",76.485001,76.485001,76.485001,76.485001,0,76.485001
"618",76.485001,76.485001,76.485001,76.485001,0,76.485001
"619",76.485001,76.485001,76.485001,76.485001,0,76.485001
"620",76.485001,76.485001,76.485001,76.485001,0,76.485001
"621",76.485001,76.485001,76.485001,76.485001,0,76.485001
"622",97.004997,97.004997,97.004997,97.004997,5,97.004997
"623",97.004997,97.004997,97.004997,97.004997,0,97.004997
"624",105,105,105,105,13,105
"625",105,105,105,105,0,105
"626",117,117,117,117,7,117
"627",121.199997,126.599998,121.199997,126.599998,20,126.599998
"628",116.669998,133.5,116.669998,133.5,14,133.5
"629",133.5,133.5,133.5,133.5,0,133.5
"630",124.035004,124.035004,112.5,112.5,9,112.5
"631",112.5,112.5,112.5,112.5,0,112.5
"632",112.5,112.5,112.5,112.5,0,112.5
"633",122.25,122.25,122.25,122.25,7,122.25
"634",108,114.584999,108,114.584999,5,114.584999
"635",114.584999,114.584999,114.584999,114.584999,7,114.584999
"636",112.5,126.389999,112.5,126.389999,27,126.389999
"637",110.445,110.445,105,105,413,105
"638",90,96.375,90,93.75,33,93.75
"639",84,84,84,84,133,84
"640",90.389999,90.389999,90.389999,90.389999,4,90.389999
"641",79.650002,79.650002,79.650002,79.650002,1,79.650002
"642",79.5,79.5,79.5,79.5,27,79.5
"643",68.519997,73.5,66.764999,73.5,37,73.5
"644",67.5,68.400002,65.25,68.400002,183,68.400002
"645",69.839996,69.839996,69.839996,69.839996,17,69.839996
"646",60.959999,69,60.255001,69,57,69
"647",58.275002,58.275002,58.275002,58.275002,50,58.275002
"648",58.275002,58.275002,58.275002,58.275002,0,58.275002
"649",31.5,37.5,15,28.5,396,28.5
"650",36,37.5,36,37.5,136,37.5
"651",30,30,29.25,29.25,387,29.25
"652",12.69,24.9,12.69,24.9,31,24.9
"653",18.75,18.915001,13.65,15,466,15
"654",18,45,12.9,30,8637,30
"655",24.75,63,24.75,37.5,7716,37.5
"656",39,39,21,21.735001,25472,21.735001
"657",10,10.5,7.1,9.9,5865,9.9
"658",8.014,8.014,6,7.625,4210,7.625
"659",7.09,7.65,6.955,7.4,12216,7.4
"660",6.083,6.09,5.2,5.2,9899,5.2
"661",4.6,4.6,3.7,4,26688,4
"662",3.6,4.65,3.6,4.4,10638,4.4
"663",4.4,4.4,3.7,3.7,7065,3.7
"664",2.895,2.895,2.8,2.85,10429,2.85
"665",3.19701,3.225,2.95,3.225,1807,3.225
"666",3.3,3.3,3.025,3.15,1189,3.15
"667",3.35,3.4,3.35,3.4,3898,3.4
"668",3.3,3.31,3.3,3.31,1450,3.31
"669",3.45,3.45,3.4,3.45,664,3.45
"670",3.709,3.85,3.65,3.85,2609,3.85
"671",3.827,3.827,3.787,3.8,2604,3.8
"672",3.749,3.749,3.749,3.749,50,3.749
"673",3.802,3.802,3.484,3.7,2030,3.7
"674",3.6,3.6,3.55,3.55,2333,3.55
"675",3.55,3.8,3.55,3.8,219,3.8
"676",3,3,3,3,134,3
"677",3.35,3.35,3.35,3.35,55,3.35
"678",3.55,3.55,3.3,3.3,40621,3.3
"679",3.3,3.3019,3.3,3.3,68,3.3
"680",3.068,3.312,3,3.0008,2500,3.0008
"681",3,3,3,3,137,3
"682",3,3,3,3,0,3
"683",3.131,3.131,3.131,3.131,1250,3.131
"684",3.09,3.3,3.09,3.3,657,3.3
"685",3.2,3.255,3.2,3.255,1048,3.255
"686",3.005,3.026,2.9264,3.026,689,3.026
"687",2.81,2.81,2.625,2.625,327,2.625
"688",2.622,2.62828,2.585,2.62828,700,2.62828
"689",2.458,2.5,2.458,2.5,16644,2.5
"690",2.797,2.797,2.66,2.66,1082,2.66
"691",2.825,2.825,2.825,2.825,94,2.825
"692",2.75,2.825,2.75,2.825,16400,2.825
"693",2.825,2.825,2.825,2.825,0,2.825
"694",2.687,2.687,2.5349,2.5349,120,2.5349
"695",2.5349,2.5349,2.5349,2.5349,0,2.5349
"696",2.498,2.825,2.497,2.497,577,2.497
"697",2.774,2.774,2.774,2.774,300,2.774
"698",2.559,2.559,2.21,2.21,787,2.21
"699",2.21,2.21,2.21,2.21,0,2.21
"700",2.2,2.232,2.2,2.232,800,2.232
"701",2.133,2.133,2,2,600,2
"702",1.5,1.75,1.5,1.67065,2998,1.67065
"703",1.6707,1.6707,1.6707,1.6707,0,1.6707
"704",1.6707,1.6707,1.6707,1.6707,0,1.6707
"705",1.55,1.55,1.55,1.55,13700,1.55
"706",2.103,2.103,1.825,1.825,1400,1.825
"707",2.1,2.16,2.1,2.108,1116,2.108
"708",2.044,2.044,2.044,2.044,2000,2.044
"709",2.044,2.044,2.044,2.044,0,2.044
"710",1.732,1.943,1.732,1.943,45,1.943
"711",1.943,1.943,1.943,1.943,0,1.943
"712",1.8,1.8,1.8,1.8,100,1.8
"713",1.77719,1.77719,1.72,1.72,1400,1.72
"714",1.8532,1.8532,1.8532,1.8532,100,1.8532
"715",2.1,2.225,2.1,2.1974,1050,2.1974
"716",2.105,2.105,2.105,2.105,450,2.105
"717",2.352,2.4,2.352,2.4,616,2.4
"718",2.495,2.725,2.495,2.7,974,2.7
"719",2.491,2.5048,2.491,2.5048,1006,2.5048
"720",2.375,2.65,2.364,2.65,1302,2.65
"721",2.65,2.65,2.65,2.65,0,2.65
"722",2.456,2.65,2.456,2.65,620,2.65
"723",2.65,2.65,2.61,2.65,1290,2.65
"724",2.4721,2.4721,2.39,2.39,330,2.39
"725",2.925,2.925,2.815,2.925,375,2.925
"726",2.711,2.713,2.62095,2.652,1720,2.652
"727",2.56044,2.56044,2.56044,2.56044,161,2.56044
"728",2.7,2.7,2.685,2.685,95,2.685
"729",2.728,2.728,2.639,2.639,680,2.639
"730",2.3335,2.452,2.3335,2.4484,837,2.4484
"731",2.425,2.425,2.31794,2.31794,414,2.31794
"732",2.3179,2.3179,2.3179,2.3179,0,2.3179
"733",2.571,2.571,2.52086,2.52086,381,2.52086
"734",2.5209,2.5209,2.5209,2.5209,0,2.5209
"735",2.757,2.757,2.757,2.757,242,2.757
"736",2.763,2.833,2.763,2.833,1516,2.833
"737",2.833,2.833,2.833,2.833,0,2.833
"738",2.79,2.8,2.6,2.6,1037,2.6
"739",2.552,2.76,2.552,2.69,720,2.69
"740",2.501,2.689,2.501,2.689,600,2.689
"741",2.689,2.689,2.689,2.689,0,2.689
"742",2.689,2.689,2.689,2.689,0,2.689
"743",2.689,2.689,2.689,2.689,0,2.689
"744",2.6,2.619,2.6,2.619,370,2.619
"745",2.587,2.587,2.45,2.45,800,2.45
"746",2.457,2.457,2.457,2.457,300,2.457
"747",2.34,2.49,2.34,2.49,997,2.49
"748",2.9,2.91177,2.7615,2.7615,2545,2.7615
"749",2.9,2.9,2.9,2.9,700,2.9
"750",2.9,2.9,2.9,2.9,0,2.9
"751",3,3,2.884,3,367,3
"752",3.03402,3.091,3.03402,3.075,777,3.075
"753",3.3,3.35,3.2351,3.2351,23700,3.2351
"754",3.235,3.235,3.235,3.235,150,3.235
"755",3.25,3.25,3.25,3.25,172,3.25
"756",3.235,3.235,3.2,3.2,4515,3.2
"757",2.998,3,2.875,2.875,2226,2.875
"758",3.025,3.025,3.025,3.025,250,3.025
"759",3.025,3.025,3.025,3.025,0,3.025
"760",3.14365,3.14365,3.14365,3.14365,75,3.14365
"761",3.1,3.1,2.987,3.098,270,3.098
"762",3.25,3.481,3.25,3.481,833,3.481
"763",3.349,3.349,3.31,3.32,520,3.32
"764",3.197,3.197,3.197,3.197,1583,3.197
"765",3.55,3.675,3.54,3.66,1621,3.66
"766",3.525,3.525,3.4,3.4,1928,3.4
"767",3.4,3.4,3.4,3.4,0,3.4
"768",3.4,3.4,3.4,3.4,0,3.4
"769",3.36,3.36,3.36,3.36,300,3.36
"770",3.45,3.45,3.45,3.45,200,3.45
"771",3.3,3.35,3.15,3.35,600,3.35
"772",3.35,3.4,3.3,3.366,5609,3.366
"773",3.375,3.54,3.375,3.507,30259,3.507
"774",3.625,3.77,3.625,3.77,2030,3.77
"775",3.575,3.575,3.53,3.53,2130,3.53
"776",3.53,3.53,3.53,3.53,0,3.53
"777",3.385,3.4,3.385,3.4,375,3.4
"778",3.35,3.35,3.04,3.04,550,3.04
"779",3.381,3.39,3.35,3.39,956,3.39
"780",3.25,3.25,3.225,3.225,95,3.225
"781",3.125,3.125,3.0784,3.125,593,3.125
"782",3.125,3.125,3.125,3.125,0,3.125
"783",3.125,3.125,3.125,3.125,21,3.125
"784",3.31205,3.35,3.31205,3.35,79,3.35
"785",3.4,3.4,3.4,3.4,200,3.4
"786",3.24105,3.24105,3,3,547,3
"787",2.9,3,2.9,3,1644,3
"788",2.595,2.595,2.375,2.375,1520,2.375
"789",2.4366,2.595,2,2,2630,2
"790",2.75,2.75,2.75,2.75,401,2.75
"791",2.425,2.425,2.3,2.42,12660,2.42
"792",2.42,2.42,2.42,2.42,0,2.42
"793",3.2,3.2,2.8,3.1034,716,3.1034
"794",3.1034,3.1034,3.1034,3.1034,0,3.1034
"795",3.1034,3.1034,3.1034,3.1034,0,3.1034
"796",3.055,3.3,3.055,3.3,798,3.3
"797",2.275,2.5,2,2.16,5611,2.16
"798",2.15,2.175,2.075,2.122,3430,2.122
"799",2.3,2.312,2.21665,2.295,1742,2.295
"800",2.25,2.29,2.2,2.25,1903,2.25
"801",2.21,2.22,2.188,2.211,980,2.211
"802",2.2,2.2,2.16,2.2,542,2.2
"803",2.1,2.1,1.96,1.96,1951,1.96
"804",1.96,1.96,1.96,1.96,0,1.96
"805",2.026,2.045,2,2,882,2
"806",2.1,2.122,2.1,2.122,470,2.122
"807",2.154,2.17,2.154,2.17,465,2.17
"808",2.1,2.112,2.1,2.112,933,2.112
"809",2.112,2.112,2.112,2.112,0,2.112
"810",2.112,2.112,2.112,2.112,0,2.112
"811",2.246,2.246,2.246,2.246,400,2.246
"812",2.159,2.159,2.159,2.159,38,2.159
"813",2.159,2.159,2.159,2.159,0,2.159
"814",2.199,2.28,2.199,2.28,301,2.28
"815",2.2,2.2,2.2,2.2,405,2.2
"816",2.2,2.2,2.2,2.2,500,2.2
"817",2.09,2.09,2,2.01,410,2.01
"818",2.01,2.01,2.01,2.01,0,2.01
"819",2.0207,2.0207,2,2,133,2
"820",1.98,1.98,1.98,1.98,21154,1.98
"821",2.242,2.265,2.242,2.242,1357,2.242
"822",2.24,2.24,2.24,2.24,21000,2.24
"823",1.99,1.99,1.886,1.886,1220,1.886
"824",1.96,1.98,1.96,1.98,20608,1.98
"825",1.98,1.98,1.98,1.98,0,1.98
"826",1.98,1.98,1.98,1.98,0,1.98
"827",2.0339,2.068,2.0339,2.068,310,2.068
"828",2.06,2.06,2,2.058,833,2.058
"829",2.134,2.134,2.134,2.134,155,2.134
"830",2.134,2.134,2.134,2.134,0,2.134
"831",2.134,2.134,2.134,2.134,0,2.134
"832",2.03,2.135,2.03,2.135,555,2.135
"833",2.135,2.135,2.135,2.135,0,2.135
"834",2.12,2.12,2.12,2.12,400,2.12
"835",2.18,2.18,2.18,2.18,1000,2.18
"836",2.0899,2.0899,2.0899,2.0899,500,2.0899
"837",2.138,2.138,2.05,2.05,747,2.05
"838",2.05,2.05,2.05,2.05,0,2.05
"839",2.07,2.07,2.07,2.07,439,2.07
"840",2.07,2.07,2.07,2.07,0,2.07
"841",2.1,2.1,2.1,2.1,333,2.1
"842",2.092,2.092,2.092,2.092,365,2.092
"843",2.134,2.134,2.134,2.134,809,2.134
"844",2.33,2.33,2.33,2.33,2200,2.33
"845",2.309,2.309,2.309,2.309,150,2.309
"846",2.36,2.36,2.36,2.36,20,2.36
"847",2.36,2.36,2.36,2.36,0,2.36
"848",2.36,2.36,2.36,2.36,0,2.36
"849",2.32,2.32,2.32,2.32,200,2.32
"850",2.28,2.28,2.28,2.28,40,2.28
"851",2.13,2.13,2.13,2.13,90,2.13
"852",2.13,2.13,2.13,2.13,0,2.13
"853",2.13,2.13,2.13,2.13,0,2.13
"854",2.13,2.13,2.13,2.13,0,2.13
"855",2.074,2.074,2.074,2.074,1500,2.074
"856",2.103,2.103,2.103,2.103,14,2.103
"857",2.103,2.103,2.103,2.103,0,2.103
"858",2.103,2.103,2.103,2.103,0,2.103
"859",2.22,2.22,2.22,2.22,50,2.22
"860",2.22,2.22,2.22,2.22,0,2.22
"861",2.17,2.17,2.15,2.15,486,2.15
"862",2.15,2.15,2.15,2.15,0,2.15
"863",2.109,2.109,2.109,2.109,37,2.109
"864",2.1,2.1,2,2,1163,2
"865",2.1,2.1,2.1,2.1,62,2.1
"866",2.1,2.1,2.1,2.1,0,2.1
"867",2.176,2.188,2.176,2.188,1496,2.188
"868",2.1239,2.1239,2.1239,2.1239,100,2.1239
"869",2.06,2.06,2.06,2.06,600,2.06
"870",2.06,2.06,2.06,2.06,0,2.06
"871",2.16,2.16,2.16,2.16,1000,2.16
"872",2.16,2.16,2.16,2.16,0,2.16
"873",2.13,2.13,2.13,2.13,500,2.13
"874",2.13,2.13,2.13,2.13,0,2.13
"875",2.184,2.184,2.16,2.16,3000,2.16
"876",2.1899,2.1899,2.1899,2.1899,10,2.1899
"877",2.1899,2.1899,2.1899,2.1899,0,2.1899
"878",2.224,2.224,2.224,2.224,1000,2.224
"879",2.236,2.236,2.236,2.236,1500,2.236
"880",2.19,2.19,2.16,2.16,1045,2.16
