"","NBGIF.Open","NBGIF.High","NBGIF.Low","NBGIF.Close","NBGIF.Volume","NBGIF.Adjusted"
"881",2.13,2.13,2.13,2.13,25,2.13
"882",2.09,2.09,2.0624,2.0624,1100,2.0624
"883",2.0161,2.0207,2,2,516,2
"884",2,2,2,2,0,2
"885",2,2,2,2,0,2
"886",1.97,2.08,1.97,2.08,1790,2.08
"887",2.012,2.012,2.012,2.012,650,2.012
"888",2.032,2.032,2.032,2.032,500,2.032
"889",2.04,2.04,1.95,1.95,1358,1.95
"890",2.004,2.004,2.004,2.004,750,2.004
"891",1.95,2.052,1.95,2.052,4080,2.052
"892",2.06,2.06,2.06,2.06,100,2.06
"893",2.06,2.06,1.98,1.98,224,1.98
"894",2.03,2.03,2.03,2.03,40000,2.03
"895",1.95,2.11,1.95,2.11,1159,2.11
"896",1.98,2,1.98,2,1200,2
"897",1.97,1.97,1.956,1.97,1220,1.97
"898",1.981,1.981,1.981,1.981,55,1.981
"899",2.0953,2.164,2.07,2.156,2075,2.156
"900",2.3,2.3,2.3,2.3,10,2.3
"901",2.3,2.3,2.2253,2.2901,2250,2.2901
"902",2.2901,2.2901,2.2901,2.2901,0,2.2901
"903",2.5,2.5,2.474,2.474,5370,2.474
"904",2.474,2.474,2.474,2.474,0,2.474
"905",2.474,2.474,2.474,2.474,0,2.474
"906",2.272,2.272,2.12,2.12,4507,2.12
"907",2.35,2.499,2.31,2.31,1325,2.31
"908",2.378,2.4,2.32,2.32,1000,2.32
"909",2.32,2.32,2.32,2.32,0,2.32
"910",2.348,2.348,2.32,2.32,589,2.32
"911",2.5,2.5,2.5,2.5,300,2.5
"912",2.72,2.9,2.72,2.86,997,2.86
"913",2.78,2.78,2.78,2.78,500,2.78
"914",2.7,2.71,2.7,2.71,32,2.71
"915",2.68,2.68,2.656,2.656,210,2.656
"916",2.656,2.656,2.656,2.656,0,2.656
"917",2.656,2.656,2.656,2.656,0,2.656
"918",2.34,2.412,2.34,2.412,1140,2.412
"919",2.412,2.412,2.412,2.412,0,2.412
"920",2.412,2.412,2.412,2.412,0,2.412
"921",2.4,2.4,2.4,2.4,250,2.4
"922",2.48,2.5,2.48,2.5,284,2.5
"923",2.5,2.5,2.5,2.5,0,2.5
"924",2.36,2.36,2.35,2.35,22366,2.35
"925",2.46,2.46,2.46,2.46,261,2.46
"926",2.622,2.64,2.622,2.64,450,2.64
"927",2.45,2.5985,2.45,2.5985,200,2.5985
"928",2.514,2.514,2.514,2.514,100,2.514
"929",2.72,2.8,2.72,2.787,367,2.787
"930",2.78,2.78,2.7524,2.7524,920,2.7524
"931",2.73,2.73,2.73,2.73,615,2.73
"932",2.73,2.73,2.73,2.73,0,2.73
"933",2.72,2.75,2.6924,2.75,1511,2.75
"934",2.75,2.75,2.75,2.75,0,2.75
"935",2.8,2.8,2.8,2.8,1631,2.8
"936",2.79,2.8,2.75,2.8,900,2.8
"937",2.8,2.8,2.8,2.8,0,2.8
"938",2.618,2.618,2.444,2.444,1017,2.444
"939",2.444,2.444,2.444,2.444,0,2.444
"940",2.444,2.444,2.444,2.444,0,2.444
"941",2.444,2.444,2.444,2.444,0,2.444
"942",2.5201,2.532,2.42,2.43,450,2.43
"943",2.602,2.63,2.602,2.63,440,2.63
"944",2.692,2.692,2.692,2.692,220,2.692
"945",2.7885,2.7885,2.756,2.756,1148,2.756
"946",2.587,2.587,2.587,2.587,400,2.587
"947",2.44,2.44,2.31,2.35,1898,2.35
"948",2.32,2.32,2.32,2.32,250,2.32
"949",2.32,2.32,2.32,2.32,0,2.32
"950",2.4358,2.4358,2.4358,2.4358,350,2.4358
"951",2.35,2.35,2.35,2.35,793,2.35
"952",2.35,2.35,2.35,2.35,0,2.35
"953",2.35,2.35,2.35,2.35,0,2.35
"954",2.35,2.35,2.35,2.35,0,2.35
"955",2.35,2.35,2.35,2.35,0,2.35
"956",2.35,2.36,2.35,2.36,123,2.36
"957",2.36,2.36,2.36,2.36,0,2.36
"958",2.448,2.448,2.448,2.448,250,2.448
"959",2.448,2.448,2.448,2.448,0,2.448
"960",2.448,2.448,2.448,2.448,0,2.448
"961",2.44,2.52,2.44,2.52,11100,2.52
"962",2.66,2.66,2.5947,2.5947,300,2.5947
"963",2.5947,2.5947,2.5947,2.5947,0,2.5947
"964",2.5464,2.5464,2.5464,2.5464,100,2.5464
"965",2.5464,2.5464,2.5464,2.5464,0,2.5464
"966",2.5464,2.5464,2.5464,2.5464,0,2.5464
"967",2.5,2.5,2.5,2.5,199,2.5
"968",2.584,2.584,2.584,2.584,100,2.584
"969",2.584,2.584,2.584,2.584,0,2.584
"970",2.65,2.65,2.65,2.65,137,2.65
"971",2.5478,2.5478,2.5478,2.5478,16,2.5478
"972",2.44174,2.44174,2.44174,2.44174,1000,2.44174
"973",2.4417,2.4417,2.4417,2.4417,0,2.4417
"974",2.4417,2.4417,2.4417,2.4417,0,2.4417
"975",2.5,2.5,2.5,2.5,226,2.5
"976",2.622,2.622,2.622,2.622,400,2.622
"977",2.622,2.622,2.622,2.622,0,2.622
"978",2.622,2.622,2.622,2.622,0,2.622
"979",2.622,2.622,2.622,2.622,0,2.622
"980",2.622,2.622,2.622,2.622,0,2.622
"981",2.622,2.622,2.622,2.622,0,2.622
"982",2.622,2.622,2.622,2.622,0,2.622
"983",2.622,2.622,2.622,2.622,0,2.622
"984",2.4,2.4,2.4,2.4,1250,2.4
"985",2.34,2.34,2.34,2.34,10,2.34
"986",2.5,2.5,2.5,2.5,30,2.5
"987",2.58,2.6,2.58,2.6,1288,2.6
"988",2.6,2.6,2.6,2.6,0,2.6
"989",2.61,2.61,2.61,2.61,10,2.61
"990",2.61,2.61,2.61,2.61,0,2.61
"991",2.61,2.61,2.61,2.61,10,2.61
"992",2.59,2.59,2.59,2.59,17,2.59
"993",2.65,2.65,2.6255,2.6255,150,2.6255
"994",2.602,2.63,2.602,2.63,1530,2.63
"995",2.71,2.71,2.678,2.71,1049,2.71
"996",2.6824,2.71,2.6824,2.71,35,2.71
"997",2.59,2.59,2.59,2.59,330,2.59
"998",2.7,2.7,2.7,2.7,558,2.7
"999",2.7,2.7,2.7,2.7,0,2.7
"1000",2.7,2.7,2.7,2.7,0,2.7
"1001",2.7,2.7,2.7,2.7,0,2.7
"1002",2.6722,2.6722,2.6722,2.6722,22,2.6722
"1003",2.6722,2.6722,2.6722,2.6722,0,2.6722
"1004",2.6722,2.6722,2.6722,2.6722,0,2.6722
"1005",2.75,2.75,2.75,2.75,108,2.75
"1006",2.75,2.75,2.75,2.75,0,2.75
"1007",2.75,2.75,2.75,2.75,0,2.75
"1008",2.75,2.75,2.75,2.75,0,2.75
"1009",2.9837,2.9837,2.94,2.94,300,2.94
"1010",3.13,3.13,3.1055,3.1132,1019,3.1132
"1011",3.3309,3.37,3.3309,3.37,2040,3.37
"1012",3.36,3.36,3.36,3.36,1000,3.36
"1013",3.38,3.38,3.37,3.37,359,3.37
"1014",3.3,3.35,3.3,3.35,2780,3.35
"1015",3.36,3.56,3.36,3.548,1560,3.548
"1016",3.64,3.7,3.61595,3.67,3398,3.67
"1017",3.7155,3.75,3.622,3.622,90,3.622
"1018",3.58,3.731,3.58,3.704,3586,3.704
"1019",3.9964,3.9964,3.675,3.675,3750,3.675
"1020",3.625,3.625,3.6,3.6,1834,3.6
"1021",3.62,3.62,3.6,3.6,1029,3.6
"1022",3.6,3.6,3.6,3.6,0,3.6
"1023",3.6,3.6,3.6,3.6,0,3.6
"1024",3.331,3.504,3.331,3.504,2250,3.504
"1025",3.504,3.504,3.504,3.504,0,3.504
"1026",3.25,3.4,3.212,3.28,2101,3.28
"1027",3.54,3.54,3.35,3.35,610,3.35
"1028",3.35,3.35,3.35,3.35,0,3.35
"1029",3.35,3.35,3.35,3.35,400,3.35
"1030",3.35,3.35,3.35,3.35,0,3.35
"1031",3.152,3.152,3.1,3.1,260,3.1
"1032",3.1,3.1,3.1,3.1,0,3.1
"1033",3.2562,3.845,3.2562,3.845,1350,3.845
"1034",3.845,3.845,3.845,3.845,0,3.845
"1035",3.6771,3.6771,3.6771,3.6771,159,3.6771
"1036",3.6,3.71,3.584,3.71,1136,3.71
"1037",3.65,3.65,3.65,3.65,256,3.65
"1038",3.65,3.65,3.65,3.65,0,3.65
"1039",3.65,3.65,3.65,3.65,0,3.65
"1040",3.8,4,3.8,4,2013,4
"1041",3.98,4,3.98,4,625,4
"1042",3.94,3.94,3.77,3.93,4986,3.93
"1043",3.922,3.938,3.9,3.9,880,3.9
"1044",3.9,3.9,3.9,3.9,256,3.9
"1045",3.9,3.9,3.874,3.9,300,3.9
"1046",3.874,3.9,3.874,3.9,1963,3.9
"1047",3.75,3.75,3.75,3.75,150,3.75
"1048",3.75,3.75,3.75,3.75,0,3.75
"1049",3.7,3.81,3.65,3.65,1920,3.65
"1050",3.66,3.88,3.66,3.88,367,3.88
"1051",3.8,3.8,3.8,3.8,320,3.8
"1052",3.8,3.8,3.8,3.8,0,3.8
"1053",3.8128,3.827,3.8101,3.8101,1344,3.8101
"1054",4.05,4.05,4.05,4.05,1250,4.05
"1055",4.1,4.16,4.052,4.16,4733,4.16
"1056",4.05,4.1094,4.05,4.1094,248,4.1094
"1057",4.1,4.14,3.9,4.14,1096,4.14
"1058",4.1,4.2,4.1,4.2,2500,4.2
"1059",4.236,4.4,4.236,4.4,971,4.4
"1060",4.3848,4.3848,4.3848,4.3848,16,4.3848
"1061",4.28,4.28,4.28,4.28,101,4.28
"1062",4.3035,4.3035,4.155,4.155,121,4.155
"1063",4.4,4.4,4.35,4.358,7492,4.358
"1064",4.33,4.33,4.2,4.2,270,4.2
"1065",4.287,4.287,4.287,4.287,15,4.287
"1066",4.287,4.287,4.287,4.287,0,4.287
"1067",4.287,4.287,4.287,4.287,0,4.287
"1068",4.3,4.3,4.225,4.225,155,4.225
"1069",4.3,4.3,4.2601,4.2601,1000,4.2601
"1070",4.3084,4.35,4.277,4.35,2158,4.35
"1071",4.35,4.35,4.35,4.35,0,4.35
"1072",4.35,4.35,4.35,4.35,0,4.35
"1073",4.35,4.35,4.35,4.35,0,4.35
"1074",4.1795,4.354,4.1795,4.354,600,4.354
"1075",4.354,4.354,4.354,4.354,0,4.354
"1076",4.354,4.354,4.354,4.354,0,4.354
"1077",4.472,4.472,4.472,4.472,225,4.472
"1078",4.472,4.472,4.472,4.472,0,4.472
"1079",4.4,4.4,4.4,4.4,1005,4.4
"1080",4.4381,4.4381,4.4381,4.4381,49,4.4381
"1081",4.13,4.25,4.13,4.25,1053,4.25
"1082",4.245,4.245,4.09155,4.09155,157,4.09155
"1083",4.245,4.44745,4.245,4.44745,310,4.44745
"1084",4.44745,4.44745,4.44745,4.44745,0,4.44745
"1085",4.44745,4.44745,4.44745,4.44745,0,4.44745
"1086",4.474,4.474,4.474,4.474,6485,4.474
"1087",4.43,4.43,4.14,4.14,99,4.14
"1088",4.139,4.139,4.139,4.139,67,4.139
"1089",4.139,4.139,4.139,4.139,0,4.139
"1090",4.139,4.139,4.139,4.139,0,4.139
"1091",4.139,4.139,4.139,4.139,0,4.139
"1092",4.139,4.139,4.139,4.139,0,4.139
"1093",4.408,4.4574,4.408,4.4574,510,4.4574
"1094",4.29,4.29,4.24,4.24,42833,4.24
"1095",4.231,4.24,4.231,4.24,675,4.24
"1096",4,4,3.8,3.86,7300,3.86
"1097",3.9,3.9,3.9,3.9,600,3.9
"1098",3.95,3.95,3.892,3.892,500,3.892
"1099",3.957,3.957,3.845,3.845,2000,3.845
"1100",4.07,4.07,4.046,4.046,450,4.046
"1101",4.046,4.046,4.046,4.046,0,4.046
"1102",3.78,3.78,3.78,3.78,700,3.78
"1103",3.78,3.78,3.78,3.78,0,3.78
"1104",3.78,3.78,3.78,3.78,0,3.78
"1105",3.76,3.76,3.76,3.76,174,3.76
"1106",3.456,3.456,3.456,3.456,300,3.456
"1107",3.13,3.276,3.11,3.272,5150,3.272
"1108",3.3,3.3,3.3,3.3,800,3.3
"1109",3.3,3.3,3.3,3.3,0,3.3
"1110",3.706,3.706,3.706,3.706,50,3.706
"1111",3.706,3.706,3.706,3.706,0,3.706
"1112",3.272,3.272,3.272,3.272,1300,3.272
"1113",3.2925,3.2925,3.11,3.11,424,3.11
"1114",3.22,3.22,3.22,3.22,1000,3.22
"1115",3.38,3.462,3.38,3.462,130,3.462
"1116",3.49,3.49,3.27,3.27,1702,3.27
"1117",3.27,3.27,3.27,3.27,0,3.27
"1118",3.27,3.27,3.27,3.27,0,3.27
"1119",3.27,3.27,3.27,3.27,0,3.27
"1120",3.27,3.27,3.27,3.27,0,3.27
"1121",3.27,3.27,3.27,3.27,0,3.27
"1122",3.4,3.4,3.35,3.35,14660,3.35
"1123",3.35,3.35,3.35,3.35,0,3.35
"1124",3.5,3.5,3.47515,3.4882,746,3.4882
"1125",3.41,3.41,3.38,3.38,212,3.38
"1126",3.68,3.68,3.68,3.68,442,3.68
"1127",3.55,3.55,3.55,3.55,25,3.55
"1128",3.56,3.56,3.4637,3.4637,82,3.4637
"1129",3.43,3.4576,3.43,3.4576,433,3.4576
"1130",3.445,3.445,3.34,3.34,432,3.34
"1131",3.34,3.34,3.34,3.34,0,3.34
"1132",3.3288,3.3288,3.3288,3.3288,300,3.3288
"1133",3.31,3.31,3.27,3.27,2408,3.27
"1134",3.23,3.4,3.23,3.4,3370,3.4
"1135",3.267,3.267,3.267,3.267,1530,3.267
"1136",3.267,3.267,3.267,3.267,0,3.267
"1137",3.16,3.16,2.9916,3,5030,3
"1138",3.348,3.348,3.34,3.34,450,3.34
"1139",3.529,3.529,3.529,3.529,306,3.529
"1140",3.529,3.529,3.529,3.529,0,3.529
"1141",3.3693,3.3693,3.3,3.3,150,3.3
"1142",3.3,3.3,3.15,3.155,3350,3.155
"1143",3.1597,3.1597,3.1597,3.1597,40,3.1597
"1144",2.948,3.084,2.948,3.084,1026,3.084
"1145",3.084,3.084,3.084,3.084,0,3.084
"1146",3.05,3.06,3,3.06,2210,3.06
"1147",3.06,3.06,3.06,3.06,0,3.06
"1148",3.01977,3.02,2.83,3,9968,3
"1149",2.928,2.928,2.928,2.928,120,2.928
"1150",2.74,2.75,2.605,2.75,9210,2.75
"1151",2.75,2.75,2.75,2.75,0,2.75
"1152",2.89,2.89,2.856,2.856,1169,2.856
"1153",2.8414,2.8414,2.828,2.828,1130,2.828
"1154",2.828,2.828,2.828,2.828,0,2.828
"1155",2.828,2.828,2.817,2.817,280,2.817
"1156",2.817,2.817,2.817,2.817,0,2.817
"1157",2.9822,3.03,2.9,3.03,4080,3.03
"1158",3.2,3.2,3,3,3974,3
"1159",3.144,3.18409,3.11129,3.1506,20952,3.1506
"1160",3.21,3.315,3.2,3.3,51614,3.3
"1161",3.2,3.227,3.1,3.1,4300,3.1
"1162",3.161,3.161,2.97,3.1232,12321,3.1232
"1163",3.1232,3.1232,3.1232,3.1232,0,3.1232
"1164",3.09,3.09,3.09,3.09,100,3.09
"1165",3.03,3.225,3.03,3.225,3885,3.225
"1166",3.34,3.34,3.34,3.34,150,3.34
"1167",3.37,3.39,3.22,3.232,1655,3.232
"1168",3.45,3.45,3.4,3.4,2100,3.4
"1169",3.45,3.635,3.45,3.62,11849,3.62
"1170",3.5322,3.5322,3.48,3.5,17205,3.5
"1171",3.5,3.64,3.5,3.64,982,3.64
"1172",3.75,3.75,3.65,3.65,1000,3.65
"1173",3.82,3.82,3.59,3.59,18115,3.59
"1174",3.81,3.81,3.58,3.586,1422,3.586
"1175",3.825,3.825,3.756,3.756,2153,3.756
"1176",3.756,3.756,3.756,3.756,0,3.756
"1177",3.756,3.756,3.756,3.756,0,3.756
"1178",3.81,3.81,3.6452,3.6452,278,3.6452
"1179",3.7754,3.95,3.65,3.66,7339,3.66
"1180",3.79,4.02,3.79,4.02,1150,4.02
"1181",3.972,4.03,3.972,4.03,1725,4.03
"1182",3.98,3.98,3.8,3.8,13117,3.8
"1183",3.8,4,3.8,3.9609,25910,3.9609
"1184",3.8,4,3.7802,3.81,4061,3.81
"1185",3.954,3.962,3.9,3.9,1512,3.9
"1186",3.9,4.06,3.9,4.0071,3671,4.0071
"1187",4.198,4.3231,4.198,4.3,5766,4.3
"1188",4.39,4.39,4.13,4.13,4535,4.13
"1189",4.02,4.242,4.02,4.242,2610,4.242
"1190",4.168,4.2,4.03,4.10315,7869,4.10315
"1191",4.1,4.21,4.02,4.21,4100,4.21
"1192",4.28,4.294,4.1,4.28,19928,4.28
"1193",4.28,4.28,4.1,4.12,31548,4.12
"1194",4.42,4.42,4.17,4.394,6374,4.394
"1195",4.42,4.42,4.268,4.3,8063,4.3
"1196",4.23,4.444,4.22,4.35,8298,4.35
"1197",4.41,4.41,4.285,4.3,3316,4.3
"1198",4.328,4.328,4.225,4.285,8897,4.285
"1199",4.225,4.225,4.06,4.06,59603,4.06
"1200",4.218,4.225,4.18,4.225,10275,4.225
"1201",4.225,4.3,4.18,4.3,8107,4.3
"1202",4.2,4.22,4.099,4.099,5301,4.099
"1203",4.05,4.05,3.75,3.925,13895,3.925
"1204",3.7455,3.95,3.7455,3.95,25526,3.95
"1205",3.9,3.9,3.875,3.876,42640,3.876
"1206",3.88,3.93,3.72,3.7254,31853,3.7254
"1207",3.73,3.76,3.6,3.76,25606,3.76
"1208",3.76,3.76,3.66,3.676,87948,3.676
"1209",3.7692,3.8,3.7115,3.76,20565,3.76
"1210",3.775,3.8,3.775,3.8,30970,3.8
"1211",3.86,3.92,3.86,3.9,53264,3.9
"1212",3.86,3.866,3.845,3.845,3025,3.845
"1213",3.835,3.84,3.75,3.75401,40085,3.75401
"1214",3.76,3.78,3.69,3.69,38568,3.69
"1215",3.8,3.875,3.8,3.825,46600,3.825
"1216",3.88,3.88,3.88,3.88,11,3.88
"1217",3.82,3.82,3.71,3.71,26142,3.71
"1218",3.71,3.77,3.675,3.675,17592,3.675
"1219",3.75,3.75,3.675,3.675,13250,3.675
"1220",3.66,3.66,3.57,3.59,26894,3.59
"1221",3.586,3.586,3.55,3.58,1320,3.58
"1222",3.52,3.52,3.4,3.425,25108,3.425
"1223",3.395,3.46,3.35,3.382,13809,3.382
"1224",3.375,3.38,3.35,3.35,43429,3.35
"1225",3.48,3.5,3.4,3.5,49081,3.5
"1226",3.49,3.625,3.47,3.553,24870,3.553
"1227",3.67,3.67,3.53,3.6,16120,3.6
"1228",3.6,3.6,3.46,3.46,83148,3.46
"1229",3.47,3.52,3.44,3.52,4530,3.52
"1230",3.33,3.393,3.32,3.34,24985,3.34
"1231",3.38,3.38,3.34,3.375,5663,3.375
"1232",3.37,3.37,3.275,3.36,11978,3.36
"1233",3.36,3.385,3.3,3.385,31328,3.385
"1234",3.35,3.3665,3.335,3.34,7389,3.34
"1235",3.222,3.27,3.2,3.2185,9315,3.2185
"1236",3.28,3.28,3.21,3.215,7789,3.215
"1237",3.22,3.275,3.22,3.275,3306,3.275
"1238",3.3,3.3,3.28,3.28,12955,3.28
"1239",3.27,3.29,3.22,3.29,13638,3.29
"1240",3.22,3.3194,3.197,3.2,6573,3.2
"1241",3.1,3.1,3.04,3.1,4085,3.1
"1242",3.26,3.261,3.05,3.125,13848,3.125
"1243",3.28,3.36,3.242,3.31,3798,3.31
"1244",3.52,3.53,3.38,3.45,46266,3.45
"1245",3.52,3.52,3.448,3.475,4391,3.475
"1246",3.5,3.5,3.41,3.49,12182,3.49
"1247",3.53,3.58,3.53,3.54,48066,3.54
"1248",3.46,3.46,3.415,3.43,69681,3.43
"1249",3.4,3.415,3.346,3.415,31191,3.415
"1250",3.449,3.45,3.41,3.421,49133,3.421
"1251",3.77,3.77,3.68,3.715,114526,3.715
"1252",3.87,3.87,3.785,3.86,53289,3.86
"1253",3.92,3.94,3.89,3.918,58022,3.918
"1254",3.93,3.935,3.875,3.935,41172,3.935
"1255",3.94,3.94,3.87,3.88,22852,3.88
"1256",3.94,3.94,3.89,3.905,45917,3.905
"1257",3.92,3.925,3.87,3.9,44344,3.9
"1258",3.76,3.785,3.715,3.785,19044,3.785
"1259",3.85,3.915,3.84,3.9,22693,3.9
"1260",4.08,4.12,4.025,4.12,167677,4.12
"1261",4.17,4.24,4.12,4.2,226186,4.2
"1262",4.205,4.205,4.18,4.195,73927,4.195
"1263",4.11,4.12,4,4.025,63794,4.025
"1264",3.92,3.975,3.8,3.9522,70009,3.9522
"1265",3.81,3.815,3.705,3.796,51524,3.796
"1266",3.67,3.67,3.514,3.595,118546,3.595
"1267",3.52,3.66,3.46687,3.66,64644,3.66
"1268",3.66,3.66,3.631,3.659,14430,3.659
"1269",3.64,3.64,3.551,3.595,10646,3.595
"1270",3.659,3.751,3.659,3.75,55619,3.75
"1271",3.75,3.83,3.75,3.803,33456,3.803
"1272",3.62,3.62,3.425,3.55,79929,3.55
"1273",3.45,3.485,3.36,3.439,96790,3.439
"1274",3.42,3.44,3.36,3.439,15521,3.439
"1275",3.45,3.45,3.365,3.41,43908,3.41
"1276",3.425,3.47,3.35,3.42,48976,3.42
"1277",3.5,3.54,3.432,3.52,37547,3.52
"1278",3.43,3.445,3.35,3.445,46795,3.445
"1279",3.25,3.395,3.15,3.39,145552,3.39
"1280",3.112,3.2,3.05,3.18,111755,3.18
"1281",3.1,3.11,2.99,3.001,73590,3.001
"1282",3.1,3.2,3.055,3.15465,89596,3.15465
"1283",3.155,3.22,3.12,3.193,42407,3.193
"1284",3.38,3.38,3.3,3.376,19782,3.376
"1285",3.43,3.43,3.28,3.349,8780,3.349
"1286",3.3,3.35,3.28,3.35,8752,3.35
"1287",3.41,3.41,3.26,3.35,6536,3.35
"1288",3.29,3.38,3.28,3.33,13584,3.33
"1289",3.24,3.24,3.14,3.225,10146,3.225
