"","NBGIF.Open","NBGIF.High","NBGIF.Low","NBGIF.Close","NBGIF.Volume","NBGIF.Adjusted"
"1290",3.22,3.22,3.105,3.169,9887,3.169
"1291",3.15,3.189,3.095,3.174,35200,3.174
"1292",3.28,3.28,3.185,3.2,7600,3.2
"1293",3.28,3.37,3.275,3.335,27273,3.335
"1294",3.21,3.27,3.125,3.22,12309,3.22
"1295",3.25,3.25,3.125,3.192,2131,3.192
"1296",3.25,3.25,3.14,3.245,15681,3.245
"1297",3.25,3.25,3.2,3.25,25544,3.25
"1298",3.321,3.321,3.27,3.27,2314,3.27
"1299",3.321,3.4,3.04,3.2795,56170,3.2795
"1300",3.374,3.4,3.3,3.3,58543,3.3
"1301",3.3,3.3,3.165,3.1875,30402,3.1875
"1302",3.185,3.185,3.12,3.16,30767,3.16
"1303",3.1,3.12,3.02,3.12,28096,3.12
"1304",3.12,3.125,3.051,3.06,12386,3.06
"1305",3.04,3.155,3.04,3.06,20336,3.06
"1306",3.165,3.175,3.164,3.175,3553,3.175
"1307",3.27,3.27,3.2,3.26,15141,3.26
"1308",3.05,3.17,3.05,3.15,29952,3.15
"1309",3.16,3.16,3.05,3.15,3916,3.15
"1310",3.1,3.135,3.02,3.13,39807,3.13
"1311",3.14,3.14,3,3.039,54300,3.039
"1312",3.15,3.15,3.03,3.075,26623,3.075
"1313",3.1,3.13,3.081,3.13,3271,3.13
"1314",3.14,3.14,3.0545,3.105,6732,3.105
"1315",3.043,3.13,3.043,3.129,6058,3.129
"1316",3.19,3.19,3.06,3.175,41809,3.175
"1317",3.14,3.175,3.09,3.16,14270,3.16
"1318",3.02,3.16,3.02,3.1,23189,3.1
"1319",3.065,3.1,3,3.05,8346,3.05
"1320",3.0266,3.14,3.0266,3.07,6548,3.07
"1321",3.1,3.15,3.1,3.135,1575,3.135
"1322",3.19,3.19,3.073,3.0739,16734,3.0739
"1323",3.08,3.15,3.03,3.15,2493,3.15
"1324",3.14,3.19,3.1,3.185,12045,3.185
"1325",3.259,3.275,3.19,3.2,10659,3.2
"1326",3.26,3.29,3.18,3.19,35488,3.19
"1327",3.197,3.197,3.165,3.17,75686,3.17
"1328",3.2,3.22,3.165,3.175,10067,3.175
"1329",3.199,3.2,3.125,3.2,18226,3.2
"1330",3.22,3.22,3.125,3.15,22320,3.15
"1331",3.14,3.195,3.105,3.135,42969,3.135
"1332",3.102,3.15,3.06,3.143,74564,3.143
"1333",2.99,3.02,2.9,2.965,172369,2.965
"1334",2.9,2.9,2.7,2.805,117782,2.805
"1335",2.805,2.825,2.745,2.8,17855,2.8
"1336",2.766,2.825,2.73,2.73,6776,2.73
"1337",2.72,2.78,2.7,2.7,20090,2.7
"1338",2.66,2.6835,2.61,2.683,56223,2.683
"1339",2.72,2.85,2.715,2.84,83388,2.84
"1340",2.68,2.725,2.62,2.7,75234,2.7
"1341",2.77,2.78,2.74,2.74,13116,2.74
"1342",2.81,2.81,2.755,2.755,7572,2.755
"1343",2.76,2.85,2.76,2.85,17228,2.85
"1344",2.848,2.938,2.825,2.9,28798,2.9
"1345",2.92,2.975,2.84,2.975,13777,2.975
"1346",3,3.03,2.75,3,50286,3
"1347",2.97,3.15,2.89,3.15,43605,3.15
"1348",3.175,3.35,3.15,3.35,37201,3.35
"1349",2.57,2.63,2.53,2.59,75369,2.59
"1350",2.5,2.5,2.32,2.43,110736,2.43
"1351",2.33,2.33,2.26,2.3,18895,2.3
"1352",2.32,2.35,2.264,2.29,33737,2.29
"1353",2.39,2.42,2.39,2.42,37061,2.42
"1354",2.42,2.42,2.16,2.18,50452,2.18
"1355",2.18,2.2,2.14,2.1799,45791,2.1799
"1356",2.04,2.06,2,2.059,105355,2.059
"1357",2.05,2.11,2.02,2.03,20753,2.03
"1358",2.08,2.1,2.04,2.04,53763,2.04
"1359",2.08,2.12,2.0602,2.11,34288,2.11
"1360",2.11,2.12,2.08,2.1099,10719,2.1099
"1361",2.04,2.04,2,2.03,112811,2.03
"1362",2.0205,2.07,2.02,2.04,45135,2.04
"1363",2.04,2.04,1.97,1.97,10388,1.97
"1364",2.03,2.07,2.03,2.07,14621,2.07
"1365",2.08,2.08,2.07,2.07,1708,2.07
"1366",2.0894,2.09,2.06,2.06,8654,2.06
"1367",2.05,2.0599,2,2.05,12965,2.05
"1368",2.0992,2.0992,2.02,2.025,10375,2.025
"1369",2,2,1.92,1.93,40246,1.93
"1370",1.87,1.88,1.81,1.86,41992,1.86
"1371",2.03,2.03,1.97,2,12499,2
"1372",2.01,2.01,1.9,1.93,19164,1.93
"1373",1.89,1.89,1.83,1.87,32066,1.87
"1374",1.81,1.82,1.76,1.81,39543,1.81
"1375",1.76,1.76,1.7199,1.74,43592,1.74
"1376",1.725,1.83,1.71,1.8299,40525,1.8299
"1377",1.8693,1.8693,1.76,1.81,20168,1.81
"1378",1.78,1.79,1.74,1.74,8848,1.74
"1379",1.77,1.79,1.77,1.78,5635,1.78
"1380",1.74,1.78,1.74,1.774,22406,1.774
"1381",1.74,1.74,1.68,1.7,61885,1.7
"1382",1.64,1.68,1.59,1.68,36915,1.68
"1383",1.6,1.63,1.6,1.6,10050,1.6
"1384",1.62,1.64,1.59,1.64,9660,1.64
"1385",1.67,1.74,1.67,1.69,5655,1.69
"1386",1.71,1.76,1.7,1.71,52211,1.71
"1387",1.73,1.73,1.73,1.73,1043,1.73
"1388",1.72,1.72,1.68,1.68,22944,1.68
"1389",1.673,1.6825,1.65,1.65,55370,1.65
"1390",1.7,1.73,1.69,1.73,68998,1.73
"1391",1.69,1.69,1.66,1.66,40638,1.66
"1392",1.65,1.66,1.6,1.61,5538,1.61
"1393",1.56,1.56,1.52,1.54,58756,1.54
"1394",1.56,1.56,1.56,1.56,22500,1.56
"1395",1.635,1.69,1.63,1.64,17538,1.64
"1396",1.635,1.635,1.6212,1.6212,2140,1.6212
"1397",1.6,1.61,1.57,1.58,20544,1.58
"1398",1.54,1.54,1.48,1.51,46564,1.51
"1399",1.52,1.61,1.52,1.588,19562,1.588
"1400",1.39,1.41,1.36,1.38,197758,1.38
"1401",1.3195,1.338,1.29,1.32,50792,1.32
"1402",1.27,1.3,1.25,1.29,32926,1.29
"1403",1.25,1.25,1.2,1.21,16322,1.21
"1404",1.17,1.17,1.13,1.13,60438,1.13
"1405",1.16,1.18,1.13,1.1499,20973,1.1499
"1406",1.19,1.21,1.17,1.17,44187,1.17
"1407",1.17,1.19,1.151,1.19,817,1.19
"1408",1.12,1.12,1.06,1.06,36004,1.06
"1409",1.07,1.1,1.07,1.1,35078,1.1
"1410",1.13,1.15,1.12,1.145,30091,1.145
"1411",1.14,1.16,1.14,1.14,2357,1.14
"1412",1.3,1.33,1.3,1.315,47366,1.315
"1413",1.314,1.314,1.29,1.2995,5132,1.2995
"1414",1.305,1.325,1.305,1.31,9231,1.31
"1415",1.33,1.33,1.28,1.28,2971,1.28
"1416",1.25,1.28,1.25,1.28,3657,1.28
"1417",1.27,1.2885,1.27,1.28,3989,1.28
"1418",1.314,1.32,1.31,1.32,10672,1.32
"1419",1.32,1.32,1.31,1.31,2806,1.31
"1420",1.3175,1.3175,1.26,1.28,30293,1.28
"1421",1.28,1.33,1.28,1.33,7193,1.33
"1422",1.29,1.29,1.24,1.24,1293,1.24
"1423",1.202,1.25,1.2,1.205,22652,1.205
"1424",1.19,1.19,1.14,1.14,52689,1.14
"1425",1.192,1.22,1.192,1.2,8687,1.2
"1426",1.19,1.22,1.19,1.1975,12256,1.1975
"1427",1.18,1.19,1.18,1.181,2310,1.181
"1428",1.1325,1.145,1.1325,1.14,1683,1.14
"1429",1.16,1.18,1.15,1.1515,13684,1.1515
"1430",1.22,1.245,1.22,1.2255,21118,1.2255
"1431",1.23,1.23,1.18,1.18,72932,1.18
"1432",1.22,1.23,1.22,1.23,3100,1.23
"1433",1.23,1.23,1.19,1.2075,16809,1.2075
"1434",1.2285,1.23,1.21,1.21,5123,1.21
"1435",1.24,1.2424,1.2236,1.23,122710,1.23
"1436",1.3,1.37,1.3,1.3425,58172,1.3425
"1437",1.35,1.35,1.33,1.35,39860,1.35
"1438",1.34,1.34,1.28,1.3,30622,1.3
"1439",1.26,1.28,1.25,1.2725,3060,1.2725
"1440",1.17,1.19,1.1415,1.18,44820,1.18
"1441",1.15,1.16,1.12,1.16,12655,1.16
"1442",1.12,1.12,1.08,1.11775,25104,1.11775
"1443",1.1,1.11,1.08,1.11,21239,1.11
"1444",1.11,1.13,1.09,1.11775,54470,1.11775
"1445",1.13,1.13,1.08,1.0815,7806,1.0815
"1446",1.083,1.083,1.083,1.083,5031,1.083
"1447",1.095,1.127,1.09,1.127,1030,1.127
"1448",1.12,1.12,1.1,1.1,6254,1.1
"1449",1.1025,1.14,1.09,1.14,4116,1.14
"1450",1.14,1.14,1.09,1.11,25890,1.11
"1451",1.13,1.14,1.13,1.14,16110,1.14
"1452",1.13,1.15,1.12,1.12,108326,1.12
"1453",1.15,1.21,1.15,1.17375,21807,1.17375
"1454",1.215,1.24,1.19,1.24,16645,1.24
"1455",1.24,1.26,1.22,1.259,3590,1.259
"1456",1.185,1.25,1.16,1.25,19255,1.25
"1457",1.215,1.24,1.204,1.21,6687,1.21
"1458",1.23,1.23,1.22,1.22,12199,1.22
"1459",1.24,1.272,1.24,1.24925,11932,1.24925
"1460",1.25,1.25,1.24,1.245,5932,1.245
"1461",1.25,1.25,1.232,1.24,4342,1.24
"1462",1.21,1.26,1.21,1.26,16980,1.26
"1463",1.45,1.45,1.398,1.424,41704,1.424
"1464",1.46,1.49,1.43,1.46,47020,1.46
"1465",1.54,1.59,1.52,1.56,25895,1.56
"1466",1.58,1.58,1.55,1.58,21106,1.58
"1467",1.67,1.69,1.65,1.67,45272,1.67
"1468",1.66,1.66,1.605,1.615,8413,1.615
"1469",1.6855,1.6855,1.6525,1.66,6710,1.66
"1470",1.77225,1.84,1.77225,1.8,25421,1.8
"1471",1.9,1.9,1.8,1.85,43046,1.85
"1472",1.75,1.75,1.718,1.74,49794,1.74
"1473",1.76,1.76,1.7,1.75,12887,1.75
"1474",1.81,1.86,1.79,1.8,13389,1.8
"1475",1.86,1.89,1.8,1.83,6646,1.83
"1476",1.79,1.8,1.75,1.8,20732,1.8
"1477",1.75,1.81,1.75,1.75,10762,1.75
"1478",1.785,1.81,1.77,1.77,6798,1.77
"1479",1.75,1.84,1.7145,1.83,17400,1.83
"1480",1.852,1.935,1.852,1.9,89378,1.9
"1481",1.9,1.99,1.9,1.93,18503,1.93
"1482",1.93,1.98,1.91,1.97625,39752,1.97625
"1483",1.96,1.96,1.9,1.95,58699,1.95
"1484",1.85,1.91,1.85,1.86,11376,1.86
"1485",1.86,1.93,1.86,1.89,11645,1.89
"1486",1.83,1.83,1.71,1.75,38994,1.75
"1487",1.7,1.78,1.7,1.716,14648,1.716
"1488",1.78,1.78,1.711,1.711,4302,1.711
"1489",1.711,1.711,1.711,1.711,0,1.711
"1490",1.7,1.74,1.66,1.74,6701,1.74
"1491",1.75,1.75,1.73,1.74,2357,1.74
"1492",1.94,1.96,1.92,1.96,46347,1.96
"1493",1.95,1.96,1.95,1.96,17210,1.96
"1494",2.06,2.1,2.06,2.07,55395,2.07
"1495",2.055,2.08,2.05,2.056,15190,2.056
"1496",2.075,2.2,2.075,2.16,70122,2.16
"1497",2.14,2.14,2.09,2.12,19544,2.12
"1498",2.055,2.11,2.055,2.06,3937,2.06
"1499",2.03,2.11,2.03,2.05,24850,2.05
"1500",2.1,2.17,2.1,2.14,12150,2.14
"1501",2.195,2.24,2.12,2.125,31205,2.125
"1502",2.175,2.2,2.17,2.2,37002,2.2
"1503",2.2,2.2,2.165,2.165,1883,2.165
"1504",2.18,2.2,2.18,2.18,11175,2.18
"1505",2.19,2.23,2.18,2.21,19991,2.21
"1506",2.22,2.26,2.18,2.18,11986,2.18
"1507",2.2,2.27,2.2,2.24,17663,2.24
"1508",2.28,2.29,2.2,2.2,56580,2.2
"1509",2.25,2.25,2.19,2.21,7538,2.21
"1510",2.22,2.22,2.18,2.19,16625,2.19
"1511",2.24,2.24,2.17,2.18,26076,2.18
"1512",2.19,2.2,2.13,2.2,33532,2.2
"1513",2.17,2.23,2.17,2.18,40236,2.18
"1514",2.17,2.23,2.131,2.131,4458,2.131
"1515",2.222,2.222,2.205,2.22,6185,2.22
"1516",2.19,2.19,2.1,2.15,7600,2.15
"1517",2.12,2.17,2.1,2.17,23200,2.17
"1518",2.175,2.175,2.15,2.15,700,2.15
"1519",2.11,2.11,2.04,2.09,65939,2.09
"1520",2.23,2.3,2.23,2.3,19015,2.3
"1521",2.33,2.33,2.21,2.22,54459,2.22
"1522",2.34,2.35,2.3,2.3,17567,2.3
"1523",2.32,2.32,2.29,2.29,12618,2.29
"1524",2.3,2.41,2.3,2.37,33538,2.37
"1525",2.32,2.37,2.32,2.35,30920,2.35
"1526",2.3,2.3,2.25,2.28,5500,2.28
"1527",2.285,2.33,2.22,2.28,27577,2.28
"1528",2.28,2.29,2.24,2.24,9133,2.24
"1529",2.245,2.245,2.2,2.21,21743,2.21
"1530",2.17,2.23,2.17,2.23,7940,2.23
"1531",2.3548,2.43,2.31,2.35,42674,2.35
"1532",2.35,2.35,2.334,2.34,4331,2.34
"1533",2.4799,2.52,2.44,2.44,86475,2.44
"1534",2.53,2.82,2.53,2.725,275343,2.725
"1535",2.67,2.77,2.6595,2.7315,156223,2.7315
"1536",2.59,2.59,2.48,2.48,63596,2.48
"1537",2.55,2.63,2.54,2.595,35736,2.595
"1538",2.6,2.6265,2.55,2.61,12725,2.61
"1539",2.61,2.63,2.56,2.56,7625,2.56
"1540",2.74,2.74,2.61,2.62,31859,2.62
"1541",2.775,2.81,2.68,2.77,64144,2.77
"1542",2.78,2.78,2.72,2.73,19392,2.73
"1543",2.779,2.8,2.75,2.75,46790,2.75
"1544",2.8,2.82,2.77,2.8,12644,2.8
"1545",2.8,2.8,2.76,2.76,2000,2.76
"1546",2.76,2.81,2.7,2.77,44049,2.77
"1547",2.74,2.74,2.68,2.695,19760,2.695
"1548",2.61,2.61,2.53,2.55,15963,2.55
"1549",2.51,2.55,2.48,2.505,68834,2.505
"1550",2.65,2.72,2.64,2.685,20204,2.685
"1551",2.66,2.66,2.57,2.6,33064,2.6
"1552",2.7,2.7,2.66,2.66,10331,2.66
"1553",2.64,2.71,2.6,2.71,11614,2.71
"1554",2.69,2.74,2.68,2.7,17883,2.7
"1555",2.75,2.76,2.71,2.735,17331,2.735
"1556",2.73,2.73,2.635,2.64,21215,2.64
"1557",2.72,2.74,2.68,2.74,3966,2.74
"1558",2.83,2.83,2.74,2.79,39836,2.79
"1559",2.77,2.77,2.6,2.6,25056,2.6
"1560",2.54,2.54,2.45,2.47,45505,2.47
"1561",2.602,2.7,2.6,2.68,23599,2.68
"1562",2.59,2.6,2.501,2.526,7341,2.526
"1563",2.5,2.5,2.45,2.48,50226,2.48
"1564",2.45,2.5,2.4,2.44,75889,2.44
"1565",2.47,2.59,2.47,2.49,5500,2.49
"1566",2.646,2.67,2.6,2.632,6771,2.632
"1567",2.68,2.69,2.63,2.66,6539,2.66
"1568",2.64,2.68,2.64,2.64,10900,2.64
"1569",2.635,2.635,2.6,2.6,14483,2.6
"1570",2.6,2.6,2.56,2.58,4000,2.58
"1571",2.57,2.61,2.57,2.61,1680,2.61
"1572",2.7,2.7,2.61,2.67,4153,2.67
"1573",2.75,2.75,2.7,2.75,15840,2.75
"1574",2.8,2.85,2.8,2.82,29351,2.82
"1575",2.85,2.9,2.81,2.86,21771,2.86
"1576",2.92,2.94,2.86,2.9,39599,2.9
"1577",2.9,2.9,2.85,2.87,25095,2.87
"1578",2.85,2.87,2.82,2.83,5999,2.83
"1579",2.7,2.73,2.6,2.659,150794,2.659
"1580",2.64,2.64,2.56,2.62,14471,2.62
"1581",2.57,2.61,2.51,2.57,18820,2.57
"1582",2.58,2.65,2.55,2.55,11159,2.55
"1583",2.52,2.64,2.52,2.56,12384,2.56
"1584",2.48,2.48,2.4,2.41,49506,2.41
"1585",2.31,2.38,2.23,2.33,40477,2.33
"1586",2.21,2.21,2.11,2.2,87237,2.2
"1587",2.14,2.18,2.12,2.18,44129,2.18
"1588",2.17,2.24,2.17,2.24,5838,2.24
"1589",2.42,2.42,2.35,2.42,7680,2.42
"1590",2.42,2.46,2.372,2.372,21694,2.372
"1591",2.49,2.49,2.46,2.46,2080,2.46
"1592",2.51,2.6,2.49,2.6,2020,2.6
"1593",2.42,2.53,2.42,2.45,7863,2.45
"1594",2.58,2.636,2.5601,2.5601,25593,2.5601
"1595",2.56,2.56,2.5,2.5,22927,2.5
"1596",2.6,2.75,2.6,2.702,124261,2.702
"1597",2.72,2.86,2.72,2.8,110588,2.8
"1598",2.82,2.88,2.82,2.88,46611,2.88
"1599",2.76,2.78,2.6,2.73,121600,2.73
"1600",2.7,2.805,2.7,2.785,17813,2.785
"1601",2.905,2.93,2.85,2.92,82626,2.92
"1602",2.965,2.97,2.885,2.93,42627,2.93
"1603",2.78,2.8101,2.775,2.79,38170,2.79
"1604",2.79,2.82,2.76,2.76,30870,2.76
"1605",2.8,2.9,2.8,2.87,59391,2.87
"1606",2.95,2.95,2.875,2.875,10630,2.875
"1607",2.87,2.95,2.87,2.9,7299,2.9
"1608",2.87,2.9,2.87,2.87,28133,2.87
"1609",2.9,2.9,2.75,2.9,2273,2.9
"1610",2.9,2.935,2.84,2.866,61209,2.866
"1611",2.94,2.95,2.89,2.91,50360,2.91
"1612",3,3.08,2.99,3.08,63825,3.08
"1613",3.01,3.05,2.97,3.05,12032,3.05
"1614",3.05,3.07,3,3.005,19596,3.005
"1615",2.99,3.05,2.95,2.98,10295,2.98
"1616",2.98,3,2.97,3,11645,3
"1617",2.98,3.09,2.961,2.98,49425,2.98
"1618",3.07,3.07,2.951,2.98,45934,2.98
"1619",2.97,2.98,2.92,2.93,25985,2.93
"1620",2.87,2.88,2.75,2.849,137272,2.849
"1621",2.7,2.75,2.7,2.74,7134,2.74
"1622",2.68,2.71,2.67,2.67,14242,2.67
"1623",2.69,2.76,2.69,2.75,7352,2.75
"1624",2.65,2.66,2.6,2.65,4653,2.65
"1625",2.76,2.78,2.69,2.7,25500,2.7
"1626",NA,NA,NA,NA,NA,NA
"1627",2.93,2.99,2.91,2.98,40604,2.98
"1628",3,3.025,2.982,2.982,32568,2.982
"1629",3.06,3.06,2.98,2.99,24470,2.99
"1630",3.1,3.1,3.03,3.049,12034,3.049
"1631",3.05,3.07,3.04,3.04,13771,3.04
"1632",3.015,3.06,3,3.06,14580,3.06
"1633",3.08,3.12,3.08,3.12,78267,3.12
"1634",3.13,3.2,3.13,3.15,67172,3.15
"1635",3.18,3.27,3.18,3.25,34075,3.25
"1636",3.21,3.21,3.15,3.16,5474,3.16
"1637",3.16,3.25,3.16,3.2,21552,3.2
"1638",3.201,3.25,3.2,3.23,29520,3.23
"1639",3.25,3.31,3.25,3.3,57079,3.3
"1640",3.3,3.36,3.3,3.36,43473,3.36
"1641",3.34,3.41,3.286,3.35,44193,3.35
"1642",3.36,3.45,3.29,3.45,29971,3.45
"1643",3.36,3.38,3.25,3.3401,58912,3.3401
"1644",3.24,3.31,3.23,3.25,64279,3.25
"1645",3.21,3.21,3.05,3.076,51033,3.076
"1646",3.14,3.2,3.14,3.2,31368,3.2
"1647",3.18,3.18,3.045,3.1,23475,3.1
"1648",3.07,3.1,2.9525,3.05,41455,3.05
"1649",3.13,3.15,3.08,3.11,56685,3.11
"1650",3.134,3.15,3.125,3.15,20825,3.15
"1651",3.32,3.4,3.3,3.345,47594,3.345
"1652",3.25,3.39,3.25,3.32,8595,3.32
"1653",3.315,3.41,3.315,3.4,25255,3.4
"1654",3.475,3.5,3.44,3.44,14270,3.44
"1655",3.42,3.42,3.28,3.33,131908,3.33
"1656",3.34,3.42,3.34,3.37,18754,3.37
"1657",3.35,3.45,3.35,3.44,2298,3.44
"1658",3.48,3.5,3.45,3.49,25328,3.49
"1659",3.49,3.49,3.31,3.42,20476,3.42
"1660",3.42,3.44,3.38,3.4,20310,3.4
"1661",3.44,3.44,3.3899,3.3899,4242,3.3899
"1662",3.35,3.4,3.28,3.3,26550,3.3
"1663",3.2,3.28,3.2,3.26,38607,3.26
"1664",3.255,3.314,3.25,3.314,10850,3.314
"1665",3.295,3.3,3.26,3.28,1403,3.28
"1666",3.25,3.25,3.24,3.24,2934,3.24
"1667",3.195,3.22,3.11,3.155,21195,3.155
"1668",3.11,3.2,3.11,3.2,741,3.2
"1669",3.16,3.30425,3.16,3.25,2173,3.25
"1670",3.3,3.33,3.3,3.33,2129,3.33
"1671",3.35,3.4,3.25,3.29,5891,3.29
"1672",3.25,3.3,3.226,3.3,26054,3.3
"1673",3.22,3.224,3.15,3.18,12730,3.18
"1674",3.28,3.28,3.28,3.28,3001,3.28
"1675",3.25,3.35,3.25,3.35,7037,3.35
"1676",3.15,3.3,3.15,3.28,16915,3.28
"1677",3.3,3.3,3.25,3.25,3754,3.25
"1678",3.3,3.3,3.205,3.205,2913,3.205
"1679",3.255,3.255,3.21,3.21,4415,3.21
"1680",3.3,3.35,3.2842,3.34,18424,3.34
"1681",3.41,3.41,3.296,3.32,45185,3.32
"1682",3.44,3.44,3.301,3.38,20829,3.38
"1683",3.38,3.41,3.306,3.4,31332,3.4
"1684",3.2,3.34,3.2,3.31,6950,3.31
"1685",3.2,3.3,3.2,3.25,97767,3.25
"1686",3.26,3.32,3.23,3.23,35525,3.23
"1687",3.2,3.23,3.15,3.23,6989,3.23
"1688",3.15,3.2,3.15,3.17,7955,3.17
"1689",3.15,3.1975,3.15,3.1975,6041,3.1975
"1690",3.2,3.2,3.15,3.17,51663,3.17
"1691",3.23,3.23,3.12,3.21,6217,3.21
"1692",3.23,3.34,3.23,3.34,16877,3.34
"1693",3.3,3.31,3.3,3.3,2693,3.3
"1694",3.35,3.35,3.25,3.312,20882,3.312
